Тест: без ошибок 

---------------Протокол-----------------
 ------30.11.21 13:41:55-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 274

Всего строк: 24

Пропущено: 18

Ошибка 310: Семантическая ошибка: Использование пустого строкового литерала недопустимо Строка 8 позиция 0
№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | fr         | void       | Функция           2 | 2                | -
2     | frt        | bangou     | Параметр            | 5                | -
3     | fre        | rain       | Параметр            | 8                | -
4     | +          | -          | Оператор            | 13               | -
5     | maint      | rain       | Переменная          | 22               | -
6     | L1         | rain       | Литерал             | 24               | [44]ФЫВЫыаыва123423.эюэжюбьюю._=394832SFhsdfDSHh
7     | mainstr    | rain       | Переменная          | 27               | -
8     | maina      | bangou     | Переменная          | 32               | -
9     | L2         | bangou     | Литерал             | 34               | 12
10    | mainw      | bangou     | Переменная          | 37               | -
11    | L3         | bangou     | Литерал             | 39               | 15
12    | mainb      | bangou     | Переменная          | 42               | -
13    | L4         | bangou(16) | Литерал             | 44               | 16x2A
14    | +          | -          | Оператор            | 49               | -
15    | <          | -          | Логический оператор | 55               | -
16    | -          | -          | Оператор            | 60               | -
17    | -          | -          | Оператор            | 67               | -
18    | -          | -          | Оператор            | 80               | -
19    | <          | -          | Логический оператор | 82               | -
20    | +          | -          | Оператор            | 85               | -
21    | +          | -          | Оператор            | 92               | -
22    | mainq      | bangou(16) | Переменная          | 93               | -
23    | \          | -          | Оператор            | 94               | -
24    | +          | -          | Оператор            | 97               | -
25    | L5         | bangou     | Литерал             | 98               | 2
