Тест: без ошибок 

---------------Протокол-----------------
 ------30.11.21 03:11:09-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 257

Всего строк: 23

Пропущено: 17
№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | fr         | void       | Функция           2 | 2                | -
2     | frt        | bangou     | Параметр            | 5                | -
3     | fre        | rain       | Параметр            | 8                | -
4     | +          | -          | Оператор            | 13               | -
5     | maint      | rain       | Переменная          | 22               | -
6     | L1         | rain       | Литерал             | 24               | [44]ФЫВЫыаыва123423.эюэжюбьюю._=394832SFhsdfDSHh
7     | maina      | bangou     | Переменная          | 27               | -
8     | L2         | bangou     | Литерал             | 29               | 12
9     | mainw      | bangou     | Переменная          | 32               | -
10    | L3         | bangou     | Литерал             | 34               | 15
11    | mainb      | bangou     | Переменная          | 37               | -
12    | L4         | bangou(16) | Литерал             | 39               | 16x2A
13    | +          | -          | Оператор            | 44               | -
14    | <          | -          | Логический оператор | 50               | -
15    | -          | -          | Оператор            | 55               | -
16    | -          | -          | Оператор            | 62               | -
17    | -          | -          | Оператор            | 72               | -
18    | <          | -          | Логический оператор | 74               | -
19    | +          | -          | Оператор            | 77               | -
20    | +          | -          | Оператор            | 84               | -
21    | mainq      | bangou(16) | Переменная          | 85               | -
22    | \          | -          | Оператор            | 86               | -
23    | +          | -          | Оператор            | 89               | -
24    | L5         | bangou     | Литерал             | 90               | 2

Ошибка 308: Семантическая ошибка: Кол-во ожидаемыех функцией и передаваемых параметров не совпадают Строка 16 позиция 0
